customer_id,total_spent,transaction_count,avg_transaction_value,total_items_purchased,first_purchase_date,last_purchase_date,updated_at
C6105,51.5,2,25.75,10,2025-02-12T03:57:14.080-05:00,2025-02-12T03:57:14.080-05:00,2025-11-03T19:58:28.355-05:00
C1798,51.19,1,51.19,1,2025-02-12T04:03:09.080-05:00,2025-02-12T04:03:09.080-05:00,2025-11-03T19:58:28.355-05:00
C6450,49.28,1,49.28,4,2025-02-12T03:58:20.080-05:00,2025-02-12T03:58:20.080-05:00,2025-11-03T19:58:28.355-05:00
C2839,46.56,2,23.28,8,2025-02-12T04:03:06.080-05:00,2025-02-12T04:03:06.080-05:00,2025-11-03T19:58:28.355-05:00
C9226,40.74,1,40.74,3,2025-02-12T03:54:25.080-05:00,2025-02-12T03:54:25.080-05:00,2025-11-03T19:58:28.355-05:00
C8313,39.98,2,19.99,2,2025-02-12T03:59:59.080-05:00,2025-02-12T03:59:59.080-05:00,2025-11-03T19:58:28.355-05:00
C6757,39.78,1,39.78,3,2025-02-12T03:50:26.080-05:00,2025-02-12T03:50:26.080-05:00,2025-11-03T19:58:28.355-05:00
C9070,35.72,1,35.72,4,2025-02-12T04:03:08.080-05:00,2025-02-12T04:03:08.080-05:00,2025-11-03T19:58:28.355-05:00
C6876,35.62,1,35.62,1,2025-02-12T03:52:51.080-05:00,2025-02-12T03:52:51.080-05:00,2025-11-03T19:58:28.355-05:00
C7795,30.84,1,30.84,3,2025-02-12T03:56:24.080-05:00,2025-02-12T03:56:24.080-05:00,2025-11-03T19:58:28.355-05:00
C7844,30.54,2,15.27,2,2025-02-12T03:55:23.080-05:00,2025-02-12T03:55:23.080-05:00,2025-11-03T19:58:28.355-05:00
C7568,25.32,1,25.32,1,2025-02-12T03:54:17.080-05:00,2025-02-12T03:54:17.080-05:00,2025-11-03T19:58:28.355-05:00
C5802,25.1,1,25.1,2,2025-02-12T03:54:38.080-05:00,2025-02-12T03:54:38.080-05:00,2025-11-03T19:58:28.355-05:00
C7481,23.3,2,11.65,2,2025-02-12T03:52:48.080-05:00,2025-02-12T03:52:48.080-05:00,2025-11-03T19:58:28.355-05:00
C2467,18.54,1,18.54,2,2025-02-12T03:52:56.080-05:00,2025-02-12T03:52:56.080-05:00,2025-11-03T19:58:28.355-05:00
C4756,16.94,2,8.47,2,2025-02-12T03:57:31.080-05:00,2025-02-12T03:57:31.080-05:00,2025-11-03T19:58:28.355-05:00
C3632,15.26,1,15.26,2,2025-02-12T03:56:57.080-05:00,2025-02-12T03:56:57.080-05:00,2025-11-03T19:58:28.355-05:00
C8188,12.2,1,12.2,2,2025-02-12T04:04:38.080-05:00,2025-02-12T04:04:38.080-05:00,2025-11-03T19:58:28.355-05:00
